relative_path,size_bytes,rows,columns,column_names,sha256
figure_source_data/si/additional_target_difficulty_map.csv,845,4,9,target_col|full_n|best_method_label|best_full_rmse|best_full_r2|best_full_spearman|method_spread_rmse_at_full|top1_consensus_probability_at_full|mean_rank_spearman_vs_full_at_full,7f8825e4b160e2124d11aab10b071209d40700ade02b3b9e822db9b1c253ebe3
figure_source_data/si/si1_alt_test_robustness.csv,2388,32,5,suite_name|test_seed|n_train|best_rmse_mean|best_method_label,16c185f21141cf5ee99c8aba313bd9c6ed26ffeda1fa3f2917ce89c8ba1d7a60
figure_source_data/si/si2_learning_curves_co2_0p015bar.csv,45133,128,20,suite_name|target_col|test_seed|n_train|descriptor_family|model_name|method_label|rmse_mean|rmse_ci_low|rmse_ci_high|rmse_std|mae_mean|mae_ci_low|mae_ci_high|r2_mean|r2_ci_low|r2_ci_high|spearman_mean|spearman_ci_low|spearman_ci_high,6a1ea302402aa729645003284a65197e7329ec9f304e80669114002b4e883c20
figure_source_data/si/si4_learning_curves_ch4_5p8bar.csv,44517,128,20,suite_name|target_col|test_seed|n_train|descriptor_family|model_name|method_label|rmse_mean|rmse_ci_low|rmse_ci_high|rmse_std|mae_mean|mae_ci_low|mae_ci_high|r2_mean|r2_ci_low|r2_ci_high|spearman_mean|spearman_ci_low|spearman_ci_high,0389dd3c8a0cb90b9a1e060ee23d7d8b039966909a02321f18098e06e70bbee1
figure_source_data/si/si5_learning_curves_ch4_65bar.csv,44143,128,20,suite_name|target_col|test_seed|n_train|descriptor_family|model_name|method_label|rmse_mean|rmse_ci_low|rmse_ci_high|rmse_std|mae_mean|mae_ci_low|mae_ci_high|r2_mean|r2_ci_low|r2_ci_high|spearman_mean|spearman_ci_low|spearman_ci_high,5a8de6c42d674106534b665da1ea321199de29dd4d90a4894fcb1c24809880c8
metadata/provenance.yml,825,,,,e78b26fc30780cbf9f7ecb87f5068e9b92fc057eeab81df8505316d5a74482ba
revision_outputs/README.md,924,,,,5da79e286640f3c91dfd3c1207dff3c84458008095d02e9d5d49ccebb4315aee
revision_outputs/composite_rule_by_target_and_partition.csv,11510,56,13,suite_name|target_col|test_seed|n_train|best_method_label|best_rmse_mean|second_best_method_label|top2_rmse_ci_overlap|top1_consensus_probability|mean_rank_spearman_vs_full|topk_overlap_frac_0p050_std_best|elite_enrichment_0p050_std_best|conditions_met_here,1c162403b1079a7538748116842ac6ee260c281c805a4ad2e4fe9db65a594747
revision_outputs/cutoff_sensitivity_grid.csv,1911,81,5,top1_cut|rank_cut|topk_sd_cut|enrich_sd_cut|first_pass_n,1f49e8ca7d5bdf40893b438a373586950543f8d47bbf81bbbd53ee53b9488f88
revision_outputs/fixed_k_screening_summary.csv,2851,8,18,n_train|best_method|topk_overlap_k50_mean|topk_overlap_k50_sd|elite_enrichment_k50_mean|elite_enrichment_k50_sd|topk_overlap_k100_mean|topk_overlap_k100_sd|elite_enrichment_k100_mean|elite_enrichment_k100_sd|topk_overlap_k250_mean|topk_overlap_k250_sd|elite_enrichment_k250_mean|elite_enrichment_k250_sd|topk_overlap_k500_mean|topk_overlap_k500_sd|elite_enrichment_k500_mean|elite_enrichment_k500_sd,b53c53ba9a1a3c42eb09a434d92f916a0018cd4a89e275f237a52f7787e67a4c
revision_outputs/full_data_pairwise_audit.csv,244172,1680,6,method_a|method_b|prob|source_file|ridge_only|anomalous,2fbefbc2e16694867da4bbb110ac97a437c37dfcf18e106094ff0698d90c6374
revision_outputs/per_target_maturity_summary.csv,218,4,3,target_col|first_n_satisfying_base_rule|n_training_sizes,bdef28dcfec90dcfdbddd5fa74d7ff421785e3453d1d47cd185b684c487be16e
revision_outputs/rf_vs_hgb_pairwise.csv,414,4,4,test_seed|source_file|P(rf_beats_hgb)|P(hgb_beats_rf),c1e980a763e5036357017b074170782a04c9018c45c47f332e9cf94134fe13fe
revision_outputs/test_partition_alt_seed_curves.csv,1096,8,7,n_train|best_rmse_seed_17|best_rmse_seed_29|best_rmse_seed_47|best_rmse_seed_71|rmse_range_across_seeds|rmse_mean_across_seeds,d1f96418d6f43e5c84b13138593ccdeb799eb65986d03dd0ae856f1cc81d57d1
revision_outputs/test_partition_sensitivity.csv,114,4,4,test_seed|first_n_satisfying_base_rule|n_rows|n_repeats,341630416231239d25c9201c5e6b52f9e34dfab3179c1e25d706049bc27d11e3
revision_outputs/top1_consensus_uncertainty.csv,6740,56,10,suite_name|target_col|test_seed|n_train|modal_winner|modal_count|n_seeds|top1_consensus|wilson_lo|wilson_hi,296b55e1fe3e806cc0161e9a41c0b38a0c0d550bd6e832459d1b605f19db3772
table_source_data/main/table1a_descriptor_families.csv,767,4,5,descriptor_family|n_features_before_encoding|numeric_features|categorical_features|description,d2f6e8ff7edda8f3d7983e3ceb2ff7b04e1af21b44370d7a48a85df5dc846d77
table_source_data/main/table1b_model_definitions.csv,388,4,4,model_name|model_type|scaling_used|description,29ec52705b132afcf01ea696dc77d9e61999df9b7ddfd9f37335c2191990ccb6
table_source_data/main/table2_sample_size_schedule.csv,1907,32,7,suite_name|target_col|test_seed|n_train|n_repeats|n_methods|n_jobs,37d7c25594e8646faf167eb6df3eb0844b329881bef0de40be66c7c9c282fcb6
table_source_data/main/table3_stable_conclusion_threshold.csv,1914,8,15,target_col|test_seed|n_train|best_method_label|best_rmse_mean|second_best_method_label|top2_rmse_ci_overlap|top1_consensus_probability|mean_rank_spearman_vs_full|topk_overlap_frac_0p050_std_best|elite_enrichment_0p050_std_best|conditions_met_here|benchmark_maturity_threshold_n|threshold_method_label|is_at_or_above_threshold,1088efaf5347e6cdba0672c66e22a04ec8194ee3306ebea9410edfdec30b2a14
table_source_data/main/table4_external_test_performance_summary.csv,10807,64,10,n_train|descriptor_family|model_name|method_label|rmse_mean|rmse_ci_low|rmse_ci_high|mae_mean|r2_mean|spearman_mean,352eb73591c9916d78ab81a75cf838a4e6e06220277928235639e3c2a0e39bfe
table_source_data/si/descriptor_family_aggregation.csv,69442,224,18,suite_name|target_col|test_seed|n_train|descriptor_family|n_models|rmse_family_mean|rmse_family_best|rmse_family_std_across_models|mae_family_mean|mae_family_best|mae_family_std_across_models|r2_family_mean|r2_family_best|r2_family_std_across_models|spearman_family_mean|spearman_family_best|spearman_family_std_across_models,7ab85e9f05ea2e11e71a16965f8bfeadee46b4f00d416ba9b77ec966d4f50116
table_source_data/si/method_pareto_summary.csv,2638,16,12,method_label|descriptor_family|model_name|rmse_mean|r2_mean|spearman_mean|rmse_rank|r2_rank|spearman_rank|top1_consensus_probability|screening_topk_overlap_mean|aggregate_rank_score,402d4a56de2a773aee92095f227516b84af407da22d3ba4bb107404c8eb356ef
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.015_bar__testseed_17__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,ab2c15a187ea68fd81d5b181b58857ca4b3415157e64319b9d9e1b1b1090aebe
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.015_bar__testseed_17__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,2791d7b94ea625a8a64ebb52b21748215faa37e43191147a6cb708f7f1b21246
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.015_bar__testseed_17__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,cdae9a8dac72622714eee5a2dc1414137b720a4e85a0e5117adc3c345fc44127
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_17__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,a320b6d5608e56ea492090b3ab5c17067d22409641b1e8a277f1492665d242a0
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_17__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,c91695dcaf6639c6df6a82d59f7d3fc91a0a2041f1d9bed88807975531ffc8d7
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_17__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,9d5c663be80292350c72b764830eca9c2e653ace042ccc6fdf567bab3a38b381
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_29__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,92c20e2d9a171480d98b527f8c318c18647c4148e173c10bce1f2f3bb07144d3
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_29__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,2d9b0357095634bb15fe371578cb867cc23c9351d445a02d27347e9b41184747
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_29__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,52973a77a98546268ea472de0f74af8c3866a11353cb6a8fe6495865dd651485
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_47__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,59dae47b855e2291703d5bec7c3e27096b832ed3023dacd94ab7cf9f8613abaa
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_47__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,8fdd880b5ad35c6609d79ee308ad23dbc0507de2d22589cf1be12db58f539e7c
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_47__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,8c8ac1a106cf166b77436d0fab03bc65882caee0278912d245ad9f62d94ec546
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_71__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,5a1cf10e5d0da94eb75178b26877f78d4a029e8b0b51bb8857390d44db5f972b
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_71__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,875de9a81b2921b6e6186c8eb4305d70a2dd682284b5180b96658fae3753695c
table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_71__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,30558bd7ef5d861d4b31261b831dbb68e10e3e40fee516f49178eeb598d984eb
table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_5.8_bar__testseed_17__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,ced60a38e0ffc3fa74a41f1afe1db249899bb5498b7ea420bf07271b0d84f463
table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_5.8_bar__testseed_17__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,61fe07959f34a0e814c7c24657b3624ee4c7839d29f3eeeb944e3669f0fb6332
table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_5.8_bar__testseed_17__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,552af752c97a05b74610d4c6375cbcffcf47a7a93dd5a9e7fa5e1d6f3f352a1b
table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_65_bar__testseed_17__n_1000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,82399a1498957ed0dd6d35747abdf7dac511f28fe674ef8151dc043a4b8ef694
table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_65_bar__testseed_17__n_10000.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,05212d914e74ebdcbddcfd3647f7b6488b5fd72ce34d22f99428b5df8da3ec1b
table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_65_bar__testseed_17__n_210995.csv,1829,16,17,method_label|enriched_interpretable | hgb|enriched_interpretable | mlp|enriched_interpretable | rf|enriched_interpretable | ridge|geometry_only | hgb|geometry_only | mlp|geometry_only | rf|geometry_only | ridge|geometry_plus_topology | hgb|geometry_plus_topology | mlp|geometry_plus_topology | rf|geometry_plus_topology | ridge|topology_only | hgb|topology_only | mlp|topology_only | rf|topology_only | ridge,130699bd68b727830be27b6b55a48c65695e988a2f621fd0d58391e9107e53ae
table_source_data/si/sample_efficiency.csv,10540,64,11,target_col|method_label|descriptor_family|model_name|initial_rmse|full_rmse|absolute_rmse_gain|n_to_50pct_gain|n_to_80pct_gain|n_to_90pct_gain|n_to_95pct_gain,9991fb28c6bfb725f43872a8b6cb73e85001e260b72df91a8fe0c7b770656ba5
table_source_data/si/si_aggregated_performance.csv,965889,896,64,suite_name|target_col|test_seed|n_train|descriptor_family|model_name|method_label|n_repeats|rmse_mean|rmse_ci_low|rmse_ci_high|rmse_std|mae_mean|mae_ci_low|mae_ci_high|mae_std|r2_mean|r2_ci_low|r2_ci_high|r2_std|spearman_mean|spearman_ci_low|spearman_ci_high|spearman_std|topk_overlap_frac_0p050_mean|topk_overlap_frac_0p050_ci_low|topk_overlap_frac_0p050_ci_high|topk_overlap_frac_0p050_std|elite_enrichment_0p050_mean|elite_enrichment_0p050_ci_low|elite_enrichment_0p050_ci_high|elite_enrichment_0p050_std|topk_overlap_k50_mean|topk_overlap_k50_ci_low|topk_overlap_k50_ci_high|topk_overlap_k50_std|elite_enrichment_k50_mean|elite_enrichment_k50_ci_low|elite_enrichment_k50_ci_high|elite_enrichment_k50_std|topk_overlap_k100_mean|topk_overlap_k100_ci_low|topk_overlap_k100_ci_high|topk_overlap_k100_std|elite_enrichment_k100_mean|elite_enrichment_k100_ci_low|elite_enrichment_k100_ci_high|elite_enrichment_k100_std|topk_overlap_k250_mean|topk_overlap_k250_ci_low|topk_overlap_k250_ci_high|topk_overlap_k250_std|elite_enrichment_k250_mean|elite_enrichment_k250_ci_low|elite_enrichment_k250_ci_high|elite_enrichment_k250_std|topk_overlap_k500_mean|topk_overlap_k500_ci_low|topk_overlap_k500_ci_high|topk_overlap_k500_std|elite_enrichment_k500_mean|elite_enrichment_k500_ci_low|elite_enrichment_k500_ci_high|elite_enrichment_k500_std,27f8c222eddd6bec084fcaa09085af6b9289ccdbc1217104a2fbb73828699ec9
table_source_data/si/si_all_job_metrics.csv,1964249,5120,24,rmse|mae|r2|spearman|topk_overlap_frac_0p050|elite_enrichment_0p050|topk_overlap_k50|elite_enrichment_k50|topk_overlap_k100|elite_enrichment_k100|topk_overlap_k250|elite_enrichment_k250|topk_overlap_k500|elite_enrichment_k500|job_id|suite_name|target_col|test_seed|subsample_seed|n_train|descriptor_family|model_name|n_test|timestamp_finished,e1896c9bad257ce643b3f7c8b8cca26284c422c2d6e37c71159fa4114a2fc264
table_source_data/si/si_feature_effect_convergence.csv,418,4,5,n_train|rank_spearman_vs_full_mean|rank_spearman_vs_full_std|top10_jaccard_vs_full_mean|top10_jaccard_vs_full_std,4f9e9904a4b643789183f15e3134a15f2494f177380cbc5ecc7e770f6880f06d
table_source_data/si/si_feature_effect_importances.csv,43342,360,9,target_col|test_seed|subsample_seed|n_train|descriptor_family|model_name|feature|importance_mean|importance_std,69b83f60bf38ec0ea501c3272cade1801255dbe1ee36674e8e9586d436a23e24
table_source_data/si/si_ranking_stability.csv,5042,56,11,suite_name|target_col|test_seed|n_train|top1_consensus_probability|mean_rank_spearman_vs_full|p_rank1__geometry_plus_topology_rf|p_rank1__geometry_only_mlp|p_rank1__geometry_plus_topology_mlp|p_rank1__geometry_plus_topology_hgb|p_rank1__enriched_interpretable_mlp,935a6a970b2a6142606c588adf52dbb055edc50fa22558cf73a661a620cf9a77
table_source_data/si/si_screening_reproducibility.csv,372919,896,28,suite_name|target_col|test_seed|n_train|method_label|descriptor_family|model_name|n_repeats|topk_overlap_frac_0p050_mean|topk_overlap_frac_0p050_std|topk_overlap_k50_mean|topk_overlap_k50_std|topk_overlap_k100_mean|topk_overlap_k100_std|topk_overlap_k250_mean|topk_overlap_k250_std|topk_overlap_k500_mean|topk_overlap_k500_std|elite_enrichment_0p050_mean|elite_enrichment_0p050_std|elite_enrichment_k50_mean|elite_enrichment_k50_std|elite_enrichment_k100_mean|elite_enrichment_k100_std|elite_enrichment_k250_mean|elite_enrichment_k250_std|elite_enrichment_k500_mean|elite_enrichment_k500_std,2a1f7227b1679b79464234f6b6071894a3fe2bd337cc73b0faf4f09465e29780
table_source_data/si/target_difficulty.csv,845,4,9,target_col|full_n|best_method_label|best_full_rmse|best_full_r2|best_full_spearman|method_spread_rmse_at_full|top1_consensus_probability_at_full|mean_rank_spearman_vs_full_at_full,7f8825e4b160e2124d11aab10b071209d40700ade02b3b9e822db9b1c253ebe3
