action,relative_path,size_bytes,sha256
add_or_replace,publication_data/revision_outputs/cutoff_sensitivity_grid.csv,1911,1f49e8ca7d5bdf40893b438a373586950543f8d47bbf81bbbd53ee53b9488f88
add_or_replace,publication_data/revision_outputs/fixed_k_screening_summary.csv,2851,b53c53ba9a1a3c42eb09a434d92f916a0018cd4a89e275f237a52f7787e67a4c
add_or_replace,publication_data/revision_outputs/full_data_pairwise_audit.csv,244172,2fbefbc2e16694867da4bbb110ac97a437c37dfcf18e106094ff0698d90c6374
add_or_replace,publication_data/revision_outputs/per_target_maturity_summary.csv,218,bdef28dcfec90dcfdbddd5fa74d7ff421785e3453d1d47cd185b684c487be16e
add_or_replace,publication_data/revision_outputs/rf_vs_hgb_pairwise.csv,414,c1e980a763e5036357017b074170782a04c9018c45c47f332e9cf94134fe13fe
add_or_replace,publication_data/revision_outputs/test_partition_alt_seed_curves.csv,1096,d1f96418d6f43e5c84b13138593ccdeb799eb65986d03dd0ae856f1cc81d57d1
add_or_replace,publication_data/revision_outputs/test_partition_sensitivity.csv,114,341630416231239d25c9201c5e6b52f9e34dfab3179c1e25d706049bc27d11e3
add_or_replace,publication_data/revision_outputs/top1_consensus_uncertainty.csv,6740,296b55e1fe3e806cc0161e9a41c0b38a0c0d550bd6e832459d1b605f19db3772
add_or_replace,publication_data/table_source_data/main/table1a_descriptor_families.csv,772,63e561baeddc2c6d49232b378c5ed9b3eac10a175aefa1df6433e6304b66d177
add_or_replace,publication_data/table_source_data/main/table1b_model_definitions.csv,393,776fa186e706efe0c8e01e1fa20d3fb914dde696be76ca801be8772bb79c59da
add_or_replace,publication_data/table_source_data/main/table2_sample_size_schedule.csv,1940,73c1efc2709349e9c800e6507fd5119f1e8769068552fd72b9347da97086bce1
add_or_replace,publication_data/table_source_data/main/table3_stable_conclusion_threshold.csv,1923,e8c394c7bd4ebc96d465935628f446f5ea8e10503feb1dbcd7c23b2f596eb2e6
add_or_replace,publication_data/table_source_data/main/table4_external_test_performance_summary.csv,10872,22b93e1cf34684fed8c43efd362da6bf2e9120e6db615d9b30c3c78e7bb43c7f
add_or_replace,publication_data/table_source_data/si/descriptor_family_aggregation.csv,69667,af877108a6404f7fc956e3dc174d6548df1006f90bd7420fa5bf19e51d717315
add_or_replace,publication_data/table_source_data/si/method_pareto_summary.csv,2655,031e56d9bb0c78a3f80d23121fe6091a3f36db5cacb3dedfc0bd02d790c0d77e
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.015_bar__testseed_17__n_1000.csv,1846,e1496e377e2bf5d6a24520f65f6c4604c27e738d2441e625f3a10a7be9033d77
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.015_bar__testseed_17__n_10000.csv,1846,57c7808d27a2c7abe1be5abda374dcc9672374f9601f66c485e3dc9cbdc7e644
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.015_bar__testseed_17__n_210995.csv,1846,d0d66ee834e13164233efed51c6e8d02525f5c95d00df4020cd1391b5b1f5dbc
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_17__n_1000.csv,1846,8a376bd36931dee687d6c1221042fa46bbfabb8c152cae57de991069a2b551c0
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_17__n_10000.csv,1846,2f1e8e08ead5c3ecc80b3f5137f62753e3f94a6bb8ec0875d71004b25a82c7bc
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_17__n_210995.csv,1846,d52cd595d1418fc1b122718d37574abaee8ba795f31feb1b667a7022d2e969f3
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_29__n_1000.csv,1846,c398d6f6ce9ca319eef4037bae34230afeffc7481aaa4c70ac52987d16975d3f
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_29__n_10000.csv,1846,e337e2f2b1d92f6757b356cc8d757be1a671092d3f7bf1dc33d7303daa2ea46d
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_29__n_210995.csv,1846,42f6e575fe4b2e6389afca5d417f1096a055e1ab010ff6b0939aecae494e57c0
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_47__n_1000.csv,1846,dc6012cdd58961e2e00b8adbb7d264ec00706625009b1c5cc5c72f85e1fd3703
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_47__n_10000.csv,1846,14c93ee32182aff570f3d634ab51cd2d62f59716beadb9e528843bae62dfa7a0
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_47__n_210995.csv,1846,3cfd41448a567814e1c8ae56e498fb0734d5d4f4bb3ba0003f7c8d41947ab746
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_71__n_1000.csv,1846,df7f696b5f09a98e080c30d8ff950cb5059e5e2f69b4f4682eb27f809faa04cb
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_71__n_10000.csv,1846,8bca84e357c14337cbae7fa7c0d23d25a30ce0e2377083df92eddcb6e9fc12f8
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_CO2_at_0.15_bar__testseed_71__n_210995.csv,1846,2cee32373251dde3fa2a3b3fa7671cf4fc22e884b486886abc74c9bb5bfd084c
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_5.8_bar__testseed_17__n_1000.csv,1846,6aa5fcd756630037b2c23ab1a03d318f54ddff84546dd7541ab6f306d2d159b3
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_5.8_bar__testseed_17__n_10000.csv,1846,9dbcd9e0c251abad8510d13c6dd0e96a64ab939a87b84c73b0c6e52009d0dfd4
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_5.8_bar__testseed_17__n_210995.csv,1846,6048a19fac864c899e6f2de0ab103aff1c32d3453a5dd27ea569aee1f2fbc989
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_65_bar__testseed_17__n_1000.csv,1846,bfa4461f9c1225e8172e1fa9ce575eb168a26bf2c93ac6e6b6196cd9512f18e4
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_65_bar__testseed_17__n_10000.csv,1846,9b49ae3f7e930f73a90e4b5c87bea2fab78fe1474b81db4f9a58d2f7c56e01ea
add_or_replace,publication_data/table_source_data/si/pairwise_superiority__uptake_mmol_g_methane_at_65_bar__testseed_17__n_210995.csv,1846,b1087cf7fbdbf88046cdfa2ecf270eebd01136bb003a8dc1547a8415b862fe63
add_or_replace,publication_data/table_source_data/si/sample_efficiency.csv,10605,d6c1a72cffa9343398d2e874cc49aa436b91ac8104935f6dc6619c017c22d87c
add_or_replace,publication_data/table_source_data/si/si_aggregated_performance.csv,966786,b0c45db466e16c5185a05fbe1b20954bd092a753c14af43590059a5f9283545b
add_or_replace,publication_data/table_source_data/si/si_all_job_metrics.csv,1969370,83c18701313728fb47fc43f2b3e284801bddc410e4a886a9f4a0c7075c621418
add_or_replace,publication_data/table_source_data/si/si_feature_effect_convergence.csv,423,ae80bd54b5ae0693e5b10e377ed66f5ccd6d48a3dcb69ada10d289f41fab364a
add_or_replace,publication_data/table_source_data/si/si_feature_effect_importances.csv,43703,f6a6938cbd4299d0667c7754ead423c87b0bd042b2d7b0231ee4d7ee64e7da0f
add_or_replace,publication_data/table_source_data/si/si_ranking_stability.csv,5099,07afbe3e4ed3e497e846e201baaed291618569969fe605a0f209c6a9c5e18a2f
add_or_replace,publication_data/table_source_data/si/si_screening_reproducibility.csv,373816,fd2f58196e0b34f72f1cda62dde44169c67d3684bb8378ea2d1a45e95511110d
add_or_replace,publication_data/table_source_data/si/target_difficulty.csv,850,cc9332ad1390f2e9404e3628ba6050bc751ff3d7800ceb32e3872029d3ba307c
add_or_replace,requirements-validation.txt,36,25439fbfa064f88d06c1c7b4060ba887ae59dd2a4ce94381dbdd10bafaf27cde
add_or_replace,scripts/patch_publication_threshold.py,1678,dc79c2a1653648182d8ce44228f7dcf1c8a236c89b298ac237292a2f21d677cc
add_or_replace,scripts/revision/generate_revision_tables.py,15082,9ff44baa46d50b64b89465e788e87822da0376aa4b1d153df85ca8bbbdaa1014
add_or_replace,scripts/update_zenodo_doi.py,2044,8dab5e1989d0377b3421b4f3e230fb751dadbacb72cc533926c9f404e70f0038
add_or_replace,scripts/validate_repository.py,9930,f6bf6fdfd2c0df728921a6d518da26cbba31b34c54824675a7593db0021d9cc4
add_or_replace,supplementary_assets/README.md,378,b2e9112b48a794a71826a5f7b96f4bc1e1a08c582ab31dd469875dd7c2989b9b
